year,sex,age,pop
1981,Females,0,278386.126485
1981,Females,1,911114.442983
1981,Females,5,1604586.2358269999
1981,Females,10,1603528.233544
1981,Females,15,1606866.7809140002
1981,Females,20,1473235.821522
1981,Females,25,1268956.170489
1981,Females,30,1226589.384306
1981,Females,35,1133824.432654
1981,Females,40,1017556.3985370001
1981,Females,45,1198487.02498
1981,Females,50,1155955.800889
1981,Females,55,1062037.891433
1981,Females,60,880776.004724
1981,Females,65,813172.8456029999
1981,Females,70,706084.854202
1981,Females,75,523389.85784699995
1981,Females,80,301402.358022
1981,Females,85,131214.530195
1981,Females,90,41922.21871
1981,Females,95,10951.515811000001
1981,Males,0,296547.497095
1981,Males,1,968189.3974520001
1981,Males,5,1704269.472207
1981,Males,10,1690987.09749
1981,Males,15,1677808.73979
1981,Males,20,1494005.8469449999
1981,Males,25,1289446.76787
1981,Males,30,1234947.125844
1981,Males,35,1138082.73871
1981,Males,40,1003351.793393
1981,Males,45,1167164.637928
1981,Males,50,1110244.7218209999
1981,Males,55,991569.397461
1981,Males,60,736753.5089789999
1981,Males,65,629383.6995549999
1981,Males,70,513989.01682699996
1981,Males,75,339084.502467
1981,Males,80,166143.417783
1981,Males,85,62423.349138000005
1981,Males,90,16948.079262
1981,Males,95,3674.3513
1982,Females,0,255345.455669
1982,Females,1,879931.572289
1982,Females,5,1601550.570231
1982,Females,10,1596638.485666
1982,Females,15,1620697.869383
1982,Females,20,1498838.305277
1982,Females,25,1299483.003694
1982,Females,30,1234079.709804
1982,Females,35,1172835.950215
1982,Females,40,983807.2347830001
1982,Females,45,1184188.985902
1982,Females,50,1170569.00682
1982,Females,55,1075759.778494
1982,Females,60,914132.802651
1982,Females,65,810285.897324
1982,Females,70,719526.572744
1982,Females,75,540392.859086
1982,Females,80,319774.54487700004
1982,Females,85,138720.19339
1982,Females,90,44299.317554
1982,Females,95,11398.435827000001
1982,Males,0,276140.787256
1982,Males,1,933187.8969810001
1982,Males,5,1698409.420776
1982,Males,10,1685005.402293
1982,Males,15,1694826.820904
1982,Males,20,1524800.725014
1982,Males,25,1319617.969548
1982,Males,30,1244812.065655
1982,Males,35,1174494.306652
1982,Males,40,978307.587969
1982,Males,45,1147502.227113
1982,Males,50,1126877.79419
1982,Males,55,1005320.008796
1982,Males,60,783539.7731349999
1982,Males,65,624086.733631
1982,Males,70,522961.452662
1982,Males,75,349984.873783
1982,Males,80,178085.938066
1982,Males,85,66251.011533
1982,Males,90,17882.329468
1982,Males,95,3869.270354
1983,Females,0,239257.441203
1983,Females,1,846138.480577
1983,Females,5,1588507.07376
1983,Females,10,1597556.058605
1983,Females,15,1622574.496866
1983,Females,20,1518695.1049999997
1983,Females,25,1335732.1672490002
1983,Females,30,1231603.945006
1983,Females,35,1204526.5074139999
1983,Females,40,1003365.5559370001
1983,Females,45,1134163.112003
1983,Females,50,1185527.841002
1983,Females,55,1088096.690091
1983,Females,60,949624.9965750001
1983,Females,65,808586.2943439999
1983,Females,70,730046.447727
1983,Females,75,553355.560522
1983,Females,80,337973.993301
1983,Females,85,143214.129193
1983,Females,90,45279.806038
1983,Females,95,11508.077922
1983,Males,0,256925.900756
1983,Males,1,897249.8066120001
1983,Males,5,1682838.300959
1983,Males,10,1687403.7505410002
1983,Males,15,1697764.806827
1983,Males,20,1549606.913345
1983,Males,25,1356226.435421
1983,Males,30,1245546.905489
1983,Males,35,1204886.185109
1983,Males,40,1000178.3942539999
1983,Males,45,1098815.5678949999
1983,Males,50,1142725.7957219998
1983,Males,55,1018083.7460180001
1983,Males,60,830806.179067
1983,Males,65,620595.6591119999
1983,Males,70,527344.383723
1983,Males,75,359390.383044
1983,Males,80,189250.474682
1983,Males,85,68132.908283
1983,Males,90,18047.163019
1983,Males,95,4029.975046
1984,Females,0,229544.64192000002
1984,Females,1,806969.985533
1984,Females,5,1564343.077359
1984,Females,10,1603647.6411020001
1984,Females,15,1611260.239566
1984,Females,20,1543187.9220619998
1984,Females,25,1376723.589961
1984,Females,30,1226763.242131
1984,Females,35,1223431.447808
1984,Females,40,1062121.7668289999
1984,Females,45,1066324.538996
1984,Females,50,1190152.89884
1984,Females,55,1104122.191803
1984,Females,60,985046.678327
1984,Females,65,808155.9907719999
1984,Females,70,739399.109467
1984,Females,75,568042.179061
1984,Females,80,358272.084934
1984,Females,85,148863.572909
1984,Females,90,46837.782223
1984,Females,95,12128.783742
1984,Males,0,247075.393938
1984,Males,1,858652.03026
1984,Males,5,1654931.0300270002
1984,Males,10,1695015.2864940001
1984,Males,15,1687270.93041
1984,Males,20,1580792.7302940001
1984,Males,25,1397607.2956629999
1984,Males,30,1242125.131209
1984,Males,35,1222156.373828
1984,Males,40,1062024.695766
1984,Males,45,1031463.755693
1984,Males,50,1148200.805541
1984,Males,55,1033177.7877569998
1984,Males,60,876468.644874
1984,Males,65,621309.2107620001
1984,Males,70,530969.964407
1984,Males,75,370482.48326199997
1984,Males,80,200531.634834
1984,Males,85,70859.04521600001
1984,Males,90,18253.435999999998
1984,Males,95,4427.830015
1985,Females,0,223230.46135599999
1985,Females,1,764872.628207
1985,Females,5,1525051.2888969998
1985,Females,10,1612052.408435
1985,Females,15,1600755.709457
1985,Females,20,1561577.250784
1985,Females,25,1419308.420876
1985,Females,30,1240187.733913
1985,Females,35,1222210.614323
1985,Females,40,1101547.097173
1985,Females,45,1031735.5444220001
1985,Females,50,1183338.269791
1985,Females,55,1120624.3795440001
1985,Females,60,1015052.1824950001
1985,Females,65,817345.207697
1985,Females,70,743451.063756
1985,Females,75,583479.308747
1985,Females,80,373419.66239099996
1985,Females,85,160117.72481900002
1985,Females,90,48433.285956
1985,Females,95,12879.59081
1985,Males,0,239591.17694700003
1985,Males,1,816545.529932
1985,Males,5,1610708.8482269999
1985,Males,10,1702864.584363
1985,Males,15,1678102.588378
1985,Males,20,1609980.7279440002
1985,Males,25,1437579.334881
1985,Males,30,1254555.9220959998
1985,Males,35,1222221.556664
1985,Males,40,1101438.279374
1985,Males,45,999079.050386
1985,Males,50,1141764.019932
1985,Males,55,1050611.859267
1985,Males,60,911455.987605
1985,Males,65,633905.0101399999
1985,Males,70,532584.018209
1985,Males,75,380548.70275199995
1985,Males,80,208948.836523
1985,Males,85,75170.72219100001
1985,Males,90,18747.61004
1985,Males,95,4775.130996
1986,Females,0,211982.58850299998
1986,Females,1,726072.394475
1986,Females,5,1473003.139728
1986,Females,10,1619543.7000520001
1986,Females,15,1596439.474819
1986,Females,20,1574681.876989
1986,Females,25,1454861.2414219999
1986,Females,30,1265380.116789
1986,Females,35,1218509.478631
1986,Females,40,1126550.0881790002
1986,Females,45,1005246.606187
1986,Females,50,1179815.16723
1986,Females,55,1134964.938364
1986,Females,60,1036286.206208
1986,Females,65,841435.467799
1986,Females,70,742843.701328
1986,Females,75,597056.6020269999
1986,Females,80,384322.034822
1986,Females,85,172323.086697
1986,Females,90,50225.901645
1986,Females,95,12856.985996
1986,Males,0,226573.510912
1986,Males,1,774965.693645
1986,Males,5,1555652.4127480001
1986,Males,10,1707459.486582
1986,Males,15,1675781.89189
1986,Males,20,1631146.3054149998
1986,Males,25,1472802.064045
1986,Males,30,1278495.870695
1986,Males,35,1221610.2331690001
1986,Males,40,1122678.16696
1986,Males,45,981480.727843
1986,Males,50,1133402.239003
1986,Males,55,1066329.779496
1986,Males,60,932877.278086
1986,Males,65,666513.866404
1986,Males,70,530639.90668
1986,Males,75,388503.80122699996
1986,Males,80,215461.504917
1986,Males,85,80653.674983
1986,Males,90,19727.555538
1986,Males,95,4762.727537
1987,Females,0,206203.713563
1987,Females,1,694586.509448
1987,Females,5,1412955.015704
1987,Females,10,1617947.7604810002
1987,Females,15,1596042.840091
1987,Females,20,1589435.3485830002
1987,Females,25,1476095.7830019998
1987,Females,30,1294684.693869
1987,Females,35,1226611.146454
1987,Females,40,1164876.47894
1987,Females,45,972990.1185580001
1987,Females,50,1164882.474802
1987,Females,55,1148831.099045
1987,Females,60,1049881.021669
1987,Females,65,875434.7242010001
1987,Females,70,741889.668099
1987,Females,75,611155.761544
1987,Females,80,398223.786536
1987,Females,85,185029.44425200002
1987,Females,90,53820.610864999995
1987,Females,95,12999.056756
1987,Males,0,219924.385819
1987,Males,1,739092.1256339999
1987,Males,5,1493566.6940509998
1987,Males,10,1702162.447251
1987,Males,15,1677485.650968
1987,Males,20,1648938.597304
1987,Males,25,1497877.306739
1987,Males,30,1306414.179423
1987,Males,35,1231827.5277800001
1987,Males,40,1158619.014352
1987,Males,45,956941.6333689999
1987,Males,50,1113902.519163
1987,Males,55,1081365.29754
1987,Males,60,946293.503721
1987,Males,65,710311.788635
1987,Males,70,528259.3103809999
1987,Males,75,397531.518437
1987,Males,80,223679.322483
1987,Males,85,87689.109941
1987,Males,90,21234.046158
1987,Males,95,4786.359347
1988,Females,0,199729.648417
1988,Females,1,666649.390155
1988,Females,5,1348316.824524
1988,Females,10,1605615.2647850001
1988,Females,15,1601258.0856050001
1988,Females,20,1595926.085866
1988,Females,25,1491284.16695
1988,Females,30,1328150.1016489998
1988,Females,35,1226272.915656
1988,Females,40,1195725.937364
1988,Females,45,992525.606412
1988,Females,50,1115962.234603
1988,Females,55,1163249.792527
1988,Females,60,1061130.4791660002
1988,Females,65,911246.7161999999
1988,Females,70,743289.624119
1988,Females,75,624014.655727
1988,Females,80,410654.43409700005
1988,Females,85,198986.205876
1988,Females,90,57011.978768
1988,Females,95,13271.973735
1988,Males,0,213211.42421299996
1988,Males,1,707338.826704
1988,Males,5,1424142.0395890002
1988,Males,10,1687563.9959840002
1988,Males,15,1683712.0871410002
1988,Males,20,1656525.954552
1988,Males,25,1517277.991595
1988,Males,30,1339069.2601460002
1988,Males,35,1233402.249739
1988,Males,40,1188240.868734
1988,Males,45,979054.7893040001
1988,Males,50,1066134.958395
1988,Males,55,1096225.081122
1988,Males,60,958560.9333929999
1988,Males,65,754509.5622919999
1988,Males,70,527629.511862
1988,Males,75,403545.176948
1988,Males,80,231884.913144
1988,Males,85,94890.732232
1988,Males,90,22615.767733
1988,Males,95,4698.030965
1989,Females,0,194850.32186899998
1989,Females,1,639481.7506929999
1989,Females,5,1284235.7634319998
1989,Females,10,1581530.144334
1989,Females,15,1611485.5352770002
1989,Females,20,1590674.309891
1989,Females,25,1511758.1055120002
1989,Females,30,1366015.1474859999
1989,Females,35,1222271.685531
1989,Females,40,1214410.9869579999
1989,Females,45,1051351.066704
1989,Females,50,1048942.509746
1989,Females,55,1167023.599715
1989,Females,60,1076142.297953
1989,Females,65,946638.794577
1989,Females,70,745469.9976969999
1989,Females,75,633908.9023669999
1989,Females,80,422125.54476099997
1989,Females,85,211466.39623399999
1989,Females,90,59189.221559
1989,Females,95,13498.21099
1989,Males,0,207889.257102
1989,Males,1,676764.309737
1989,Males,5,1355273.6345
1989,Males,10,1661327.132502
1989,Males,15,1692763.321619
1989,Males,20,1652177.4826100003
1989,Males,25,1542433.932569
1989,Males,30,1376932.198913
1989,Males,35,1230048.782809
1989,Males,40,1205512.343453
1989,Males,45,1040178.798941
1989,Males,50,1000143.6889180001
1989,Males,55,1100367.201391
1989,Males,60,972634.4469320001
1989,Males,65,796707.911224
1989,Males,70,530068.9276869999
1989,Males,75,407603.2411069999
1989,Males,80,240002.719262
1989,Males,85,100281.308059
1989,Males,90,23633.324741
1989,Males,95,4565.591565
1990,Females,0,190468.868141
1990,Females,1,613103.573695
1990,Females,5,1225503.8276820001
1990,Females,10,1540084.0045720001
1990,Females,15,1623585.018635
1990,Females,20,1585685.1717070001
1990,Females,25,1528857.617734
1990,Females,30,1404698.461276
1990,Females,35,1235440.262813
1990,Females,40,1212964.013448
1990,Females,45,1091410.599673
1990,Females,50,1014593.387572
1990,Females,55,1159836.090566
1990,Females,60,1092030.0152440001
1990,Females,65,976306.9626450001
1990,Females,70,757225.6714969999
1990,Females,75,639759.9486809999
1990,Females,80,436211.801022
1990,Females,85,221415.66616599998
1990,Females,90,64796.383919
1990,Females,95,14254.440741000002
1990,Males,0,201912.13187900002
1990,Males,1,647365.1177920001
1990,Males,5,1291925.328292
1990,Males,10,1616743.0115520002
1990,Males,15,1702295.921688
1990,Males,20,1649134.2162780003
1990,Males,25,1564148.4091689999
1990,Males,30,1415845.745281
1990,Males,35,1241609.1967210001
1990,Males,40,1205268.5654890002
1990,Males,45,1079493.856399
1990,Males,50,968390.741211
1990,Males,55,1093626.267057
1990,Males,60,989080.865792
1990,Males,65,829690.645605
1990,Males,70,543055.5600149999
1990,Males,75,410054.178609
1990,Males,80,247915.141502
1990,Males,85,104751.93539800002
1990,Males,90,25485.873716
1990,Males,95,4745.169961
1991,Females,0,187646.67187500003
1991,Females,1,594005.609375
1991,Females,5,1170291.671875
1991,Females,10,1485993.296875
1991,Females,15,1635441.109375
1991,Females,20,1590988.96875
1991,Females,25,1546483.75
1991,Females,30,1439035.375
1991,Females,35,1262376.4375000002
1991,Females,40,1210211.203125
1991,Females,45,1117622.625
1991,Females,50,990423.4843750001
1991,Females,55,1156611.046875
1991,Females,60,1105837.875
1991,Females,65,997363.859375
1991,Females,70,782283.703125
1991,Females,75,641682.140625
1991,Females,80,449703.140625
1991,Females,85,229378.40625
1991,Females,90,70455.90625
1991,Females,95,15271.5
1991,Males,0,198765.59375
1991,Males,1,626859.4375
1991,Males,5,1231264.390625
1991,Males,10,1560488.734375
1991,Males,15,1711145.203125
1991,Males,20,1657385.421875
1991,Males,25,1585478.828125
1991,Males,30,1451582.78125
1991,Males,35,1266213.703125
1991,Males,40,1205231.203125
1991,Males,45,1102316.53125
1991,Males,50,952382.21875
1991,Males,55,1086912.765625
1991,Males,60,1003820.25
1991,Males,65,850306.296875
1991,Males,70,572631.0625
1991,Males,75,410421.6875
1991,Males,80,254636.53125
1991,Males,85,108890.78125
1991,Males,90,27642.46875
1991,Males,95,5019.078125
1992,Females,0,188928.67055100002
1992,Females,1,584932.6875
1992,Females,5,1121535.125
1992,Females,10,1430968
1992,Females,15,1639849.6875
1992,Females,20,1603507.0625
1992,Females,25,1576483.875
1992,Females,30,1468273.9375
1992,Females,35,1296496.5625
1992,Females,40,1223513.625
1992,Females,45,1158546
1992,Females,50,962677.25
1992,Females,55,1144472.1875
1992,Females,60,1120840.6875
1992,Females,65,1009977.6875
1992,Females,70,814724.9375
1992,Females,75,643348.3125
1992,Females,80,464175.1875
1992,Females,85,238813.4375
1992,Females,90,76232.3125
1992,Females,95,15358.125000000002
1992,Males,0,201608.572032
1992,Males,1,618112
1992,Males,5,1179754.6875
1992,Males,10,1503940.8125
1992,Males,15,1714739.625
1992,Males,20,1674073.6875
1992,Males,25,1619309.0625
1992,Males,30,1482366.8125
1992,Males,35,1298848.875
1992,Males,40,1220819.0625
1992,Males,45,1141330.1875
1992,Males,50,932536
1992,Males,55,1071657.3125
1992,Males,60,1019182.0625
1992,Males,65,862850.5
1992,Males,70,610872.25
1992,Males,75,410139.6875
1992,Males,80,261825.4375
1992,Males,85,113547.875
1992,Males,90,30356.125000000004
1992,Males,95,5015.6875
1993,Females,0,189081.33307999998
1993,Females,1,579540.640625
1993,Females,5,1079465.328125
1993,Females,10,1371295.90625
1993,Females,15,1633817.234375
1993,Females,20,1617436.90625
1993,Females,25,1599577.015625
1993,Females,30,1493687.15625
1993,Females,35,1335737.421875
1993,Females,40,1229365
1993,Females,45,1192613.203125
1993,Females,50,985235.234375
1993,Females,55,1100235.1875
1993,Females,60,1137297.90625
1993,Females,65,1020764.453125
1993,Females,70,849262.5156250001
1993,Females,75,647302.453125
1993,Females,80,478407.328125
1993,Females,85,248875.75
1993,Females,90,83228.046875
1993,Females,95,15526.515625
1993,Males,0,201547.19061599998
1993,Males,1,613240.765625
1993,Males,5,1136842.34375
1993,Males,10,1440735.53125
1993,Males,15,1710374.03125
1993,Males,20,1690625.09375
1993,Males,25,1645064.28125
1993,Males,30,1510414.609375
1993,Males,35,1336938.765625
1993,Males,40,1228311.28125
1993,Males,45,1174649.359375
1993,Males,50,958484.3125
1993,Males,55,1029913.7812500001
1993,Males,60,1036039.828125
1993,Males,65,874794.75
1993,Males,70,649590.1875
1993,Males,75,411391.20312499994
1993,Males,80,268080.640625
1993,Males,85,119107.67187500001
1993,Males,90,33038.3125
1993,Males,95,5073.40625
1994,Females,0,182963.505833
1994,Females,1,577330.30136
1994,Females,5,1045341.78125
1994,Females,10,1309901.28125
1994,Females,15,1615712.09375
1994,Females,20,1634971.375
1994,Females,25,1608688.875
1994,Females,30,1526663.78125
1994,Females,35,1381378.375
1994,Females,40,1230830.28125
1994,Females,45,1215482.40625
1994,Females,50,1047329.59375
1994,Females,55,1037515.125
1994,Females,60,1144044.625
1994,Females,65,1036566.90625
1994,Females,70,882820.65625
1994,Females,75,651677.625
1994,Females,80,490466.9375
1994,Females,85,260092.5
1994,Females,90,90005.5
1994,Females,95,15600.375
1994,Males,0,195406.492184
1994,Males,1,612030.36757
1994,Males,5,1102159.6875
1994,Males,10,1376721.84375
1994,Males,15,1693896.5625
1994,Males,20,1708922.375
1994,Males,25,1657282.28125
1994,Males,30,1546823.8749999998
1994,Males,35,1383023.78125
1994,Males,40,1230905.5
1994,Males,45,1196687.96875
1994,Males,50,1022455.25
1994,Males,55,970279.96875
1994,Males,60,1044264.1875
1994,Males,65,889446.28125
1994,Males,70,687156.3125
1994,Males,75,415128.6875
1994,Males,80,272888
1994,Males,85,125286.25
1994,Males,90,35537.40625
1994,Males,95,5058.53125
1995,Females,0,176368.11677300002
1995,Females,1,574327.511944
1995,Females,5,1019073.671875
1995,Females,10,1252002.359375
1995,Females,15,1580279.921875
1995,Females,20,1653773.453125
1995,Females,25,1614490.125
1995,Females,30,1558490.6406249998
1995,Females,35,1429706.125
1995,Females,40,1249992.515625
1995,Females,45,1218844.453125
1995,Females,50,1090525.671875
1995,Females,55,1007017.578125
1995,Females,60,1140826.96875
1995,Females,65,1054138.515625
1995,Females,70,911060.609375
1995,Females,75,664317.78125
1995,Females,80,498741.296875
1995,Females,85,272743.296875
1995,Females,90,96078.59375
1995,Females,95,16668.65625
1995,Males,0,187672.00909299997
1995,Males,1,609836.9918440001
1995,Males,5,1075069.578125
1995,Males,10,1317394.4375
1995,Males,15,1657736
1995,Males,20,1728522.890625
1995,Males,25,1667783.703125
1995,Males,30,1581461.75
1995,Males,35,1432164.96875
1995,Males,40,1249145.640625
1995,Males,45,1201625.15625
1995,Males,50,1065507.546875
1995,Males,55,943415.7031250001
1995,Males,60,1043364.609375
1995,Males,65,907590.21875
1995,Males,70,716598.265625
1995,Males,75,427132.4375
1995,Males,80,276613.078125
1995,Males,85,130859.59375000001
1995,Males,90,37729.015625
1995,Males,95,5385.09375
1996,Females,0,175055.95053499998
1996,Females,1,566182.777085
1996,Females,5,1000899.25
1996,Females,10,1196381.25
1996,Females,15,1530553.75
1996,Females,20,1670624.25
1996,Females,25,1624955.5
1996,Females,30,1585845
1996,Females,35,1472282
1996,Females,40,1282305.5
1996,Females,45,1220017.25
1996,Females,50,1118985
1996,Females,55,986471.75
1996,Females,60,1140434.75
1996,Females,65,1070328.5
1996,Females,70,932183.25
1996,Females,75,688030.25
1996,Females,80,503078.25
1996,Females,85,284707.75
1996,Females,90,101423
1996,Females,95,18196
1996,Males,0,185846.046005
1996,Males,1,601293.053251
1996,Males,5,1057497.5
1996,Males,10,1259196.75
1996,Males,15,1606719.25
1996,Males,20,1745826.25
1996,Males,25,1683344.75
1996,Males,30,1612580.75
1996,Males,35,1475038.5
1996,Males,40,1279758.75
1996,Males,45,1205609.25
1996,Males,50,1090850.5
1996,Males,55,931117.5
1996,Males,60,1040931.75
1996,Males,65,924679
1996,Males,70,736594.25
1996,Males,75,452028.5
1996,Males,80,278490.5
1996,Males,85,135830
1996,Males,90,39806.5
1996,Males,95,6012.25
1997,Females,0,177113.949768
1997,Females,1,552433.446378
1997,Females,5,989895.688019
1997,Females,10,1146249.84375
1997,Females,15,1473007.125
1997,Females,20,1677984.265625
1997,Females,25,1636295.046875
1997,Females,30,1615226.28125
1997,Females,35,1503394.828125
1997,Females,40,1318673.046875
1997,Females,45,1234476.96875
1997,Females,50,1160657
1997,Females,55,959944.5625
1997,Females,60,1129017.890625
1997,Females,65,1087050.015625
1997,Females,70,946614.640625
1997,Females,75,718870.078125
1997,Females,80,505728.359375
1997,Females,85,295721.390625
1997,Females,90,106530.328125
1997,Females,95,20119.578125
1997,Males,0,187628.557651
1997,Males,1,586120.124579
1997,Males,5,1047232.3024210001
1997,Males,10,1206762.640625
1997,Males,15,1546882.734375
1997,Males,20,1754100.09375
1997,Males,25,1699776.015625
1997,Males,30,1646170.046875
1997,Males,35,1506986.609375
1997,Males,40,1314288.53125
1997,Males,45,1222305.921875
1997,Males,50,1129961.890625
1997,Males,55,912622
1997,Males,60,1027852.484375
1997,Males,65,942162.171875
1997,Males,70,750205.1250000001
1997,Males,75,483668.5625
1997,Males,80,278953.390625
1997,Males,85,140270.703125
1997,Males,90,41715.90625
1997,Males,95,6637.734375
1998,Females,0,176014.658185
1998,Females,1,539145.15833
1998,Females,5,981117.188849
1998,Females,10,1104712.53125
1998,Females,15,1409202.0625
1998,Females,20,1675037.59375
1998,Females,25,1649335.0625
1998,Females,30,1637798.40625
1998,Females,35,1530275.0625
1998,Females,40,1360462.96875
1998,Females,45,1241673
1998,Females,50,1195787.78125
1998,Females,55,982435.59375
1998,Females,60,1086718.375
1998,Females,65,1104869.0625
1998,Females,70,959862.28125
1998,Females,75,751629.40625
1998,Females,80,510433.28125
1998,Females,85,306128.03125
1998,Females,90,111974
1998,Females,95,22540.625
1998,Males,0,188065.14019
1998,Males,1,571246.469513
1998,Males,5,1038007.3591870001
1998,Males,10,1164645.4375
1998,Males,15,1478980.3125
1998,Males,20,1753119.8125
1998,Males,25,1717210.4375
1998,Males,30,1672175.8125
1998,Males,35,1536770.34375
1998,Males,40,1354211.90625
1998,Males,45,1231667.3125
1998,Males,50,1163667.34375
1998,Males,55,938129.125
1998,Males,60,989192.3125
1998,Males,65,960938.53125
1998,Males,70,763627.5
1998,Males,75,515666.375
1998,Males,80,280159.78125
1998,Males,85,143781.15625
1998,Males,90,43968.96875
1998,Males,95,7209.1875
1999,Females,0,178337.49234300002
1999,Females,1,533846.6234200001
1999,Females,5,966985.339969
1999,Females,10,1072581.703125
1999,Females,15,1343196.953125
1999,Females,20,1658339.984375
1999,Females,25,1667028.1875
1999,Females,30,1645888.1875
1999,Females,35,1564619.953125
1999,Females,40,1408733.9375
1999,Females,45,1244405.953125
1999,Females,50,1219813.765625
1999,Females,55,1044556.234375
1999,Females,60,1025771.3125
1999,Females,65,1113117.5625
1999,Females,70,977123.515625
1999,Females,75,782653.140625
1999,Females,80,513779.0625
1999,Females,85,313012.84375
1999,Females,90,116340.5
1999,Females,95,24490.9375
1999,Males,0,189974.21485100003
1999,Males,1,564379.800446
1999,Males,5,1022949.179538
1999,Males,10,1131783.96875
1999,Males,15,1410324.109375
1999,Males,20,1737372.40625
1999,Males,25,1737606.4375
1999,Males,30,1684723.953125
1999,Males,35,1574612.9375
1999,Males,40,1402383.953125
1999,Males,45,1235708
1999,Males,50,1186734.421875
1999,Males,55,1000863.125
1999,Males,60,932289.171875
1999,Males,65,970644.96875
1999,Males,70,779075.9531250001
1999,Males,75,545971.03125
1999,Males,80,281939.46875
1999,Males,85,145267
1999,Males,90,45908.875
1999,Males,95,7659.59375
2000,Females,0,186652.25135
2000,Females,1,534348.555466
2000,Females,5,949726.267313
2000,Females,10,1047377.0625
2000,Females,15,1280803.8125
2000,Females,20,1623925.5625
2000,Females,25,1687139.9375
2000,Females,30,1650003
2000,Females,35,1597503.6875000002
2000,Females,40,1459474
2000,Females,45,1265309.6875
2000,Females,50,1224470.4375
2000,Females,55,1088096.0625
2000,Females,60,996222.4375
2000,Females,65,1112269.625
2000,Females,70,996560.6875
2000,Females,75,810090.3125
2000,Females,80,525307.875
2000,Females,85,318621.0625
2000,Females,90,122639.5625
2000,Females,95,27401
2000,Males,0,198117.23530200002
2000,Males,1,564566.267122
2000,Males,5,1004253.246761
2000,Males,10,1105523.4375
2000,Males,15,1346769.75
2000,Males,20,1701280.5
2000,Males,25,1759905.1875
2000,Males,30,1695289.9375
2000,Males,35,1610610.5
2000,Males,40,1453816.125
2000,Males,45,1255951.6875
2000,Males,50,1193143.875
2000,Males,55,1043015.0625
2000,Males,60,906799.4375
2000,Males,65,972415.3125
2000,Males,70,798127.625
2000,Males,75,571359.6875
2000,Males,80,290989.25
2000,Males,85,147411.4375
2000,Males,90,47977.125
2000,Males,95,8659.3125
2001,Females,0,194066.11819500002
2001,Females,1,540985.030469
2001,Females,5,933597.069078
2001,Females,10,1028037.328125
2001,Females,15,1222185.828125
2001,Females,20,1574690.203125
2001,Females,25,1705797.890625
2001,Females,30,1659079.5312499998
2001,Females,35,1625311.75
2001,Females,40,1504342.6249999998
2001,Females,45,1299880.5625
2001,Females,50,1226842.296875
2001,Females,55,1116872.875
2001,Females,60,977440.015625
2001,Females,65,1113220.453125
2001,Females,70,1014944.625
2001,Females,75,832867.140625
2001,Females,80,548102.296875
2001,Females,85,324431.859375
2001,Females,90,129813.359375
2001,Females,95,31412.6875
2001,Males,0,204944.000018
2001,Males,1,571038.889339
2001,Males,5,985611.992231
2001,Males,10,1086070.84375
2001,Males,15,1286006.609375
2001,Males,20,1649878.765625
2001,Males,25,1780521.7968749998
2001,Males,30,1710774.578125
2001,Males,35,1642653.671875
2001,Males,40,1498984.71875
2001,Males,45,1288987.296875
2001,Males,50,1198421.296875
2001,Males,55,1068787.96875
2001,Males,60,896683.78125
2001,Males,65,972973.734375
2001,Males,70,817635.25
2001,Males,75,591726.703125
2001,Males,80,311239.4375
2001,Males,85,149909.31250000003
2001,Males,90,50488.96875
2001,Males,95,9790.171875
2002,Females,0,199456.629125
2002,Females,1,562453.560721
2002,Females,5,930961.4997430001
2002,Females,10,1025104.1891
2002,Females,15,1184421.077491
2002,Females,20,1545756.6402859997
2002,Females,25,1749533.356038
2002,Females,30,1695487.651173
2002,Females,35,1671867.077928
2002,Females,40,1548790.5579360002
2002,Females,45,1347004.8496400001
2002,Females,50,1248908.911138
2002,Females,55,1164932.945485
2002,Females,60,957209.89222
2002,Females,65,1105958.064407
2002,Females,70,1034805.754034
